,SalePrice
1304,274373.8518912926
1991,165600.77110488105
1131,206681.59511862538
925,193059.99057658273
394,103035.14279090853
637,283175.7671721509
298,187900.1181335154
774,187754.63456348467
1754,93288.18151666842
1690,246913.7873561428
651,156810.15490641838
1639,357789.64348606364
270,345496.0900324485
1281,184950.49451374533
478,197780.5781980105
1521,146287.73441225677
1307,77049.09783286988
25,206888.46365463416
1988,179500.44724853823
78,164835.4761067535
1292,13474.404128765978
32,219353.29890505504
527,109825.52372021691
495,77897.21119945272
1591,125922.7517265749
382,143091.25715116484
163,243203.69324364542
203,188838.27554885732
1665,128762.76337550525
743,148900.4103843681
1105,182451.3544136984
2044,175000.9111991732
1809,92587.0356783411
859,104081.65288971367
2018,177968.75605790064
479,217072.67521888466
324,134095.82858507548
316,301639.6332839093
1840,247319.49105774573
218,171451.3519853559
1983,198756.76367219404
1832,219156.46424682153
1730,151680.24075584143
1980,180817.90945210558
1912,159184.25487940546
59,183749.8456103455
366,103081.63367179692
1107,87207.72933097996
73,161405.43312588942
162,106622.630114414
1471,182221.74690648884
1033,212803.31877273385
1181,170778.44907093208
1073,116945.41197821658
618,222215.7955778716
1782,205037.86866451043
45,222696.12110594969
1001,116358.70940074336
1273,183295.8592679837
1740,179688.04432700205
948,162347.52628676977
76,99181.29211337297
1968,162854.72973545172
1973,192730.31124073762
1404,250526.9088914451
772,87850.82751638074
486,138596.0323120588
411,165587.96694126376
2015,206460.23743197613
30,263035.9826610085
1120,135682.6525338579
1552,114971.52269675312
361,367104.85654050537
1887,194238.51491814357
940,352417.2030308548
1610,238614.80453920853
538,210703.51242142764
1999,164384.6646773537
1607,162903.0540759521
1908,321978.9687595245
1613,258316.593717448
344,161405.43312588942
44,124820.12564216508
949,250385.90885710978
168,50705.79324414398
303,79548.83341827865
351,100288.65818479916
450,110958.54315265939
352,109583.9326762092
1977,345101.2018106078
1523,292954.51181724353
1452,154941.60207959707
694,334520.4070067083
1433,239456.39900606486
432,27003.008444494626
1900,187055.69637731856
788,246109.25951442984
1229,347437.6186867757
602,131484.08967257314
353,146412.98773416723
567,256687.9615757884
1103,220174.7060495677
630,228327.87509813526
185,192979.31422126095
990,240320.99551959266
914,306871.27726168185
1972,105924.66342453464
1234,132661.45602204904
300,197248.55834328872
1249,143632.4544841713
1501,130933.27845682492
1551,318974.5213301211
1640,119798.92783005393
381,179493.41344756336
1985,203303.48503666557
1818,163318.11292820174
1022,99141.40748649358
175,192663.43332276266
1221,250227.2407719175
720,201164.58166622496
1651,223636.3923601895
123,105249.54997451876
393,140734.14824684517
812,216214.11845966888
590,144696.03964657217
39,146287.65328721242
1328,138822.20638755572
519,289605.5483427715
331,219175.9973220075
1576,151075.94233354702
194,252727.2749735489
1680,181295.00109403106
1789,138149.9914998348
1854,266649.6851669868
322,208931.9818803696
1476,107901.80336739958
266,128027.25315495508
764,166905.2911269303
1467,173336.843194454
1360,206015.28992495922
67,163922.8767959411
994,208763.19787712712
1791,218098.96860531616
692,58329.89557228457
706,309019.2880668106
1525,233223.63564339146
1421,279676.60760266846
